,is_converted
43658,False
52267,True
25408,False
8180,False
37025,False
24878,False
20507,False
14998,False
24153,False
10243,False
50942,False
42068,False
31150,False
25932,False
42827,False
36740,False
34556,False
17039,False
29325,False
39010,False
30989,False
17679,False
13757,True
31685,True
33148,False
54485,True
26453,False
26629,False
37647,False
33961,False
56032,False
54004,False
50607,False
37159,False
52708,False
35374,False
22638,False
19279,False
52651,False
41353,False
59247,False
57382,False
4844,False
37897,False
3289,False
22775,False
2313,True
40000,False
9128,False
56013,False
21640,False
6946,False
34965,False
46865,False
3831,False
43068,False
38541,False
32315,False
35974,False
50786,False
1720,False
22059,False
1092,False
16382,False
7918,False
32381,False
33076,False
45389,False
15294,False
24629,False
14277,False
35267,False
18881,False
16914,False
8962,False
37206,False
48482,False
40176,False
31729,True
8570,False
2825,False
30664,False
20261,False
14313,False
8889,False
13661,True
297,False
26448,True
28944,False
27254,False
53916,True
17951,False
16051,False
21420,False
47286,False
7356,False
53162,False
31526,False
4335,False
57951,False
37385,False
14883,False
5864,False
17532,False
31166,False
26733,False
58646,False
26843,False
34983,False
3401,False
17407,False
45021,False
56472,False
22125,False
56957,False
7831,False
49073,False
6748,False
58778,True
6420,False
9724,False
16822,False
56243,True
53418,False
18491,False
30822,False
39981,False
30727,False
6056,False
33101,False
38991,False
14511,False
3230,False
56300,False
58969,False
56500,False
32662,False
37501,False
53921,False
3976,False
16993,False
53886,False
36399,False
5459,False
57541,False
30243,True
59282,False
36421,False
4832,False
8343,False
52672,False
40302,False
1077,False
55849,False
58004,False
31825,True
53750,False
16657,False
7365,False
49498,False
58269,False
15864,False
51560,False
3000,False
8760,False
33498,False
41817,False
20000,False
15200,False
29983,False
25430,False
24725,False
32313,False
51205,False
44642,False
48259,False
11901,False
45331,False
34271,False
34006,False
45267,False
29623,False
36119,False
30821,False
24857,False
12964,False
14217,False
39417,False
49515,False
9165,False
27612,False
23995,False
54791,False
14170,False
2417,True
10339,False
24167,False
58928,False
29338,False
10557,False
4120,False
20443,False
33346,False
30245,False
43930,False
20123,False
52640,False
38993,False
14448,False
13852,True
33863,False
22096,False
2829,False
44001,False
9736,False
33330,False
15871,False
20755,False
27026,False
26647,False
41084,False
49263,False
4865,False
52958,False
37488,False
31893,True
441,False
17663,False
33657,False
43924,False
46512,False
8414,False
29129,False
24391,False
30583,False
195,False
48941,False
42494,False
2705,True
41051,False
44006,False
18809,False
13326,False
18378,False
12331,False
45609,False
58130,True
41412,False
20813,False
19138,True
55848,False
23454,False
18524,False
21373,False
40676,False
53179,False
52947,False
48806,False
18655,False
1470,False
4559,False
26650,False
35154,False
52703,False
4071,False
36792,False
36254,False
41690,False
17963,False
5894,False
48057,False
49777,False
48038,False
31,False
54787,False
52450,False
52040,False
2323,True
22651,False
22613,False
20902,False
48509,False
22153,False
16131,False
9841,False
22500,False
1157,False
10413,False
43105,False
24884,False
47689,True
32337,False
13120,False
36702,False
33450,False
15159,False
41397,False
3858,False
27485,False
55227,False
21001,False
17919,False
56471,False
2772,False
4745,False
32139,True
11915,False
11250,False
22982,False
41895,False
40625,False
42414,False
22324,False
31936,True
47760,False
53014,False
54619,False
44853,False
12154,False
1788,True
2740,False
57404,False
45967,False
6427,False
50159,False
5908,False
3876,False
12792,False
13649,True
3433,False
52658,False
14486,False
4034,False
48645,False
32498,False
13287,False
36718,False
35600,True
26159,False
7290,False
16196,False
40296,False
22291,False
10890,False
53111,False
43945,False
39538,False
31911,True
53089,False
3161,False
42587,False
56486,False
29724,False
39761,False
19647,False
7078,False
38683,False
32796,False
34198,False
30189,True
13557,True
58029,False
39783,False
2081,True
29726,False
51320,False
49817,False
12472,True
49485,False
22985,False
2087,True
32595,False
50051,False
45533,False
35686,True
48510,False
54563,True
54793,False
23679,False
48837,False
40249,False
5685,False
41978,False
34015,False
6956,False
3296,False
523,False
54486,True
7962,False
13797,True
23109,False
7789,False
48027,False
7517,False
5343,False
48774,False
56624,False
46763,False
8409,False
43913,False
32359,False
40444,False
18856,False
26192,False
16055,False
743,False
15311,False
6676,False
42349,False
8586,False
28092,False
16013,False
3068,False
1654,False
31637,True
48362,False
48122,False
8231,False
19663,False
51751,False
36515,False
15716,False
13069,True
3759,False
40898,False
2676,True
6585,False
10098,False
5130,False
7779,False
11762,False
13539,True
49769,False
1930,True
19949,False
53337,False
24960,False
30376,False
41657,False
20731,False
52036,False
18979,False
5046,False
20483,False
45922,False
42665,False
12060,False
15618,False
54243,False
29822,False
8393,False
35925,True
36857,False
47909,False
10250,False
51814,False
44355,False
56175,False
20217,True
18500,False
26168,False
17122,False
55632,False
7459,False
42805,False
36004,False
48558,False
35603,True
58394,False
6365,False
36749,False
5923,False
10044,False
49456,False
11018,False
22630,False
42846,False
10992,False
8648,False
43929,False
54012,False
53180,False
17452,False
53598,False
55621,False
27884,False
57171,False
9568,False
37870,False
27950,False
10347,False
12157,False
56885,False
21218,True
44303,False
39478,False
883,False
32074,True
37086,False
25219,False
38804,False
35277,False
23441,False
14430,False
3610,False
37107,False
39151,False
16809,False
25853,False
2464,True
1185,False
58576,False
28262,False
50022,False
9506,False
28300,False
18804,False
21713,False
29705,False
2499,True
8057,False
28375,False
12969,False
28468,True
23174,False
45949,False
5540,False
15177,False
32292,True
45933,False
15532,False
42492,False
44137,False
13098,False
21750,True
14759,False
45919,False
13542,True
26429,False
15580,False
58683,False
34115,False
43984,False
32461,False
38728,False
43283,False
58509,False
56128,False
7342,False
44208,False
29186,False
38007,False
36105,False
54527,False
12353,False
13447,True
30367,False
49167,False
5005,False
28034,False
57849,False
55513,False
47624,False
640,False
30501,False
25472,False
35083,False
7294,False
52190,True
2875,False
13359,False
56021,False
31172,False
54762,True
34496,False
21156,True
248,False
25915,False
9324,False
43962,False
6034,False
58369,False
34847,False
27614,False
58721,False
31735,True
38129,False
21504,False
50345,False
55637,False
5503,False
29226,False
31271,False
56799,False
16487,False
43073,False
35064,False
4816,False
55478,False
57748,False
40145,False
19545,False
28576,False
3607,False
31372,False
42637,False
45425,False
50003,False
59189,False
36518,False
9440,False
31701,True
13904,True
2732,False
14771,False
19400,False
2624,True
39735,False
34999,False
19145,False
27581,False
34561,False
29311,False
8850,False
35738,True
26894,True
57604,False
44446,False
